id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_shop_outlet,sale_shop Outlet,model_sale_shop,group_retail_sale_outlet,1,1,0,0
access_sale_shop_sector,sale_shop Sector,model_sale_shop,group_retail_sale_sector,1,1,1,1
access_sale_shop_user,sale_shop User,model_sale_shop,base.group_user,1,0,0,0
access_sale_branch,sale_branch,model_sale_branch,group_retail_sale_outlet,1,1,0,0
access_sale_branch_branch,sale_branch Sector,model_sale_branch,group_retail_sale_sector,1,1,1,1
access_sale_branch_user,sale_branch User,model_sale_branch,base.group_user,1,0,0,0
access_sale_sector_user,sale_sector User,model_sale_sector,base.group_user,1,0,0,0
access_sale_sector_outlet,sale_sector Outlet,model_sale_sector,group_retail_sale_outlet,1,0,0,0
access_sale_sector_sector,sale_sector Sector,model_sale_sector,group_retail_sale_sector,1,1,0,0
access_sale_outlet_manager,sale_sector Outlet Manager,model_sale_shop,base.group_sale_manager,1,1,1,0
access_sale_sector_manager,sale_sector Sector Manager,model_sale_sector,base.group_sale_manager,1,1,1,0
access_asset_operations_user,asset_requisition User,model_asset_requisition,base.group_user,1,1,1,1
access_material_indentation_user,material_indentation User,model_material_indentation,base.group_user,1,1,1,1
access_material_indentation_line_user,material_indentation_line User,model_material_indentation_line,base.group_user,1,1,1,1
access_sale_order_purchase_user_fix,sale_order User,model_sale_order,base.group_user,1,1,0,0
access_sale_order_line_purchase_user_fix,sale_order_line User,sale.model_sale_order_line,base.group_user,1,1,0,0
access_account_account_normal_user,account_account User,account.model_account_account,base.group_user,1,0,0,0
access_account_budget_post_normal_user,account_budget_post User,account_budget.model_account_budget_post,base.group_user,1,0,0,0
access_crossovered_budget_lines_hr_user,Crossovered budget lines HR User,account_budget.model_crossovered_budget_lines,base.group_hr_user,1,1,1,1
access_account_analytic_invoice_line_normal_user,account_analytic_invoice_line User,account_analytic_analysis.model_account_analytic_invoice_line,base.group_user,1,0,0,0
access_stock_picking_normal_user,stock_picking User,model_stock_picking,base.group_user,1,0,0,0
access_stock_move_normal_user,stock_move User,model_stock_move,base.group_user,1,0,0,0
access_stock_picking_type_normal_user,stock_picking_type User,stock.model_stock_picking_type,base.group_user,1,0,0,0
access_outlet_sales_forecast_outlet,outlet_sales_forecast Outlet,model_outlet_sales_forecast,somtel_operations.group_retail_sale_outlet,1,1,1,1
access_outlet_sales_forecast_line_outlet,outlet_sales_forecast_line Outlet,model_outlet_sales_forecast_line,somtel_operations.group_retail_sale_outlet,1,1,1,1
access_outlet_sales_forecast_sector,outlet_sales_forecast Sector,model_outlet_sales_forecast,somtel_operations.group_retail_sale_sector,1,1,0,0
access_outlet_sales_forecast_line_sector,outlet_sales_forecast_line Sector,model_outlet_sales_forecast_line,somtel_operations.group_retail_sale_sector,1,1,0,0
access_outlet_sales_forecast_manager,outlet_sales_forecast Manager,model_outlet_sales_forecast,base.group_sale_manager,1,1,1,1
access_outlet_sales_forecast_line_manager,outlet_sales_forecast_line Manager,model_outlet_sales_forecast_line,base.group_sale_manager,1,1,1,1
access_sales_forecast_reject_reason_outlet,sales_forecast_reject_reason Outlet,model_sales_forecast_reject_reason,somtel_operations.group_retail_sale_outlet,1,0,0,0
access_sales_forecast_reject_reason_sector,sales_forecast_reject_reason Sector,model_sales_forecast_reject_reason,somtel_operations.group_retail_sale_sector,1,1,1,1
access_sales_forecast_sector,sales_forecast Sector,model_sales_forecast,somtel_operations.group_retail_sale_sector,1,1,1,1
access_remind_outlet_forecast_submit_sector,remind_outlet_forecast_submit Sector,model_remind_outlet_forecast_submit,somtel_operations.group_retail_sale_sector,1,1,1,1
access_sales_forecast_manager,sales_forecast manager,model_sales_forecast,base.group_sale_manager,1,1,1,1
access_remind_outlet_forecast_submit_manager,remind_outlet_forecast_submit manager,model_remind_outlet_forecast_submit,base.group_sale_manager,1,1,1,1
access_purchase_order_stock_user,purchase order stock user,model_purchase_order,stock.group_stock_user,1,1,0,0
access_purchase_order_account_user,purchase order account user,model_purchase_order,account.group_account_invoice,1,1,0,0
access_purchase_order_line_account_user,purchase order line account user,model_purchase_order_line,account.group_account_invoice,1,1,0,0
access_stock_picking_type_warehouse_manager,stock_picking_type manager,stock.model_stock_picking_type,stock.group_stock_manager,1,1,1,0
access_stock_transfer_details_warehouse_user,stock.transfer_details user,stock.model_stock_transfer_details,stock.group_stock_user,1,1,1,1